Year,Make,Model,FCCid,Frequency,Modulation,Exploit,ExploitSource,Chipset
1999,Toyota,Tacoma,ELVATDD,433.92,ASK,,,
2000,Chevrolet,Impala,KOBUT1BT,315,XXX,,,
2000,Chevrolet,Malibu,KOBUT1BT,315,XXX,,,
2000,Chevrolet,Monte Carlo,KOBUT1BT,315,XXX,,,
2000,Ford,Crown Victoria,CWTWB1U331,314.5/315.5,ASK,,,
2000,Ford,Econoline,CWTWB1U331,314.5/315.5,ASK,,,
2000,Ford,Escape,CWTWB1U331,314.5/315.5,ASK,,,
2000,Ford,Escort,CWTWB1U331,314.5/315.5,ASK,,,
2000,Ford,Excursion,CWTWB1U331,314.5/315.5,ASK,,,
2000,Ford,Expedition,CWTWB1U331,314.5/315.5,ASK,,,
2000,Ford,Explorer,CWTWB1U331,314.5/315.5,ASK,,,
2000,Ford,F150,CWTWB1U331,314.5/315.5,ASK,,,
